GLOB SHIP ID,GZM SHIP IDS,BGB SHIPVOYAGES
1857,2290-2;2391-2,
1858,,12258
1859,794,
1860,329;406;525;848;900;1039;1129,10544;13998;14271;14435;14454;14619;14822;15976;15977;18637
1861,1828;1956;2025;2175;2313;2412,
1862,,2045
1863,1689;1797;1864;1966;2092;2171;2361,
1864,2299,
1865,3424;3588;3910;4014;4045;4166,
1866,,7681
1867,,8970
1868,2620;2669;2730;2957;3084;3131;3224,
1869,4495;4502;5293,
1870,,9477
1871,,6535;8429
1872,3342;3405;3460;3518;3575;3636;3684;3793,7933;8023;8744;11554;11638;19889;19913;19961
1873,,1382
1874,,20218
1875,,1240
1876,4180,7310;9830;10825
1877,662,
1878,,19598
1879,1695;2020;2305;2406,
1880,3574;3634;3685;3791,
1881,,1396
1882,,6230
1883,166;223;308;427;478;711;776;919;979;1118;1256;1398;1425,8753;9472;9785;11716;11983;14094;14103;14264;14397;14728;14782;14803;14947;15790;16097;16137;16157;16472;17277;17283;17715
1884,1388;1585;1777;1996;2103;2200;2288;2389;2486;2558;2613;2666;2790;2853;3021;3071,
1885,,12926
1886,,9352
1887,,2872
1888,,2245;2258
1889,2792;3400;3543;3591;3724;3752;3831,7847;7854;11381;11456;11667;11880;11894;12944;13498;13535
1890,3867;3912,
1891,,4356;5133;5135;5959;5961;6227;6229;6231;6456;6457;6459;6854;7273;7315;8266;8508;8515;8564;8596;8624;9798;9799;9836;9839;9929;9951;10396;10857;10861;11406;11414;11416
1892,,959;1116;1580
1893,,3998;8953
1894,,11750
1895,4117;4159;4241;4267;4323;4352;4403;4421;4450,
1896,,2046
1897,,15229
1898,,164;278;2388
1899,,10037;10050
1900,,13235;13632
1901,,8710
1902,4295,
1903,1307,
1904,346;416-2;503-2;577-2;705;825;914-1;1033;1147;1267;1444;1558;1653;1753;1849;1971;2069;2146,
1905,94,
1906,4251;4294,
1907,,552;20053
1908,1155,
1909,,2240
1910,1545;1697;1764;1854,
1911,78;170;248;307;512;541;638,
1912,,6551
1913,,1164
1914,,1162;1167
1915,,1159
1916,,1166
1917,5222,
1918,,19308
1919,,7899
1920,,1280
1921,337;410,13804
1922,,16178;16675
1923,1107,
1924,373,
1925,37;72;153;184;279;585;804;864;1054;1091;1217;1329;1399;1506;1739;1837;2010;2040;2133;2221;2324,
1926,3383,
1927,,9186;9581;9582
1928,305,
1929,,977
1930,,3382;3560
1931,,20148
1932,,20161
1933,1626,
1934,,7548;8800;10598;13771;15074;15162;15412;15585;15738;15757;15987;16209;16238;16397;16987;17187;17336;17466;17559;17672;18112
1935,2961;3001,15787;17853;19214;19709
1936,1374;1454;1563;1794;1861;1960;2091;2170;2355;2480;3284,
1937,,13444
1938,,8707;10997;11895;12405;12551;12906;13446;18449
1939,,7622;7624;7675;7676;7677;11366
1940,2207,
1941,5218,
1942,,8354
1943,,13639;13640;13644;15247;15250;15252;18539;19221;19358;19486;19491;19492;19493;19609;19930;19937;19938;19939;19952
1944,1988;2060;2156;2263,
1945,316;418;500;572;702;828;893;1037;1123,9819;12042;14251;14274;14895;15267
1946,831;912;1025;1142,
1947,408,
1948,,1136
1949,2587,
1950,,14983;15049;15549;15566;15989;15999;16168;16310;16334;16547;16577;16672;16919;17092;17169;17300;17307;17309;17526;17735;17738;17739;17741;17743;17774;17779
1951,1106;1264;1341;1639;1829;1938;2307;2407,
1952,133;226;285;430,
1953,707;812;934;1017;1163;1308;1371;1451;1561;1685;1793;1859;1964;2084;2167;2296;2358,
1954,,1321
1955,,6425
1956,5135,
1957,,1144
1958,1694;1780;1877;2096;2165;2271;2352,12276;13634;13713;14070;15254;17159;17163;18538;19227;19488;19605;19607;19932;19940
1959,,16943
1960,3858,
1961,3323,
1962,,15870;16641;20264
1963,659,
1964,,11715
1965,336;1026;1145,
1966,4335;4411,
1967,,4483;4872;5287;5298;5487;6134;6338;6339;6340;6749;6997;7056;7102;7327;7328;7329;7330;7331;7332;8127;8350;8358;8365;10153
1968,,12993;13014;17864;18213;18807;19650;19755;19820
1969,4613,
1970,,10539
1971,,18117
1972,,18116
1973,,10529;15821
1974,,15816;15826;18151
1975,,14796;16849
1976,,2148;2152;2874;3137;3501;3575;5233;5235;5495;7092;7093;7095;7096;7097;8427;8431;8968;9089
1977,,17749
1978,353;402;505-1;570;709;817;939;1019;1165,
1979,345;417;501,
1980,2110,
1981,2388;2479;2555;2617;2668,15112;15192;16214;16218;16219;16392;16719;16722;17451;17453;17499;17965;17966;18011;19194;19550
1982,,1308;1349
1983,,949;1234
1984,795;899;1031;1136;1311;1373;1455;1687;1796;1862;1961;2089;2169;2298;2360,12783;14918
1985,,5555;6537
1986,,1527;1966;2080;2775;3015;3298;3528;3788;4856;5030;5984
1987,3694;3868,
1988,403;509;627;746;834;916;1013;1172;1298;1377;1473;1586;1799,14183;14258;14315;14794;14907;15268;15293;17530;18118
1989,,8646;9829;10214;10828;11558;11693;12244;12511;12985;18881
1990,,1444
1991,,8711
1992,,18255
1993,5029,
1994,,12006;14912;15037
1995,360;494;582;742;845;1156;1313;1375;1457;1688;1795;1863;2090;2174,16127
1996,,11720
1997,,2815
1998,,8724
1999,,7942
2000,,20077
2001,,1376
2002,,7682;10912;11377;11379;11664;11872
2003,5031,
2004,,616
2005,,9722
2006,,9874;10455;14629;15079;15134;15136;15139;15140;15188;15190;15207;15646;16697;16771;16832;17425;17952;17959;17995;17999;18002;19162;19467;19538;19572;19590;19591
2007,,11642
2008,,1163;1168;1171;1175;2327;2334;2341;2342
2009,,18031
2010,,20245
2011,,19447
2012,,19445
2013,,15484
2014,,18048
2015,,2227
2016,,2587
2017,,18045;19117;19156;19574
2018,2554;2615,
2019,4885;4927;5157;5325,171;172;548;626;722;875;888;1065;1066;1186;1290;1646;1944;1947;2090;2092;2786;2995;3180;4863;4865;4909;5044;5048
2020,4527,
2021,4657;4696,
2022,2383,15143;15147;15196;17960;17962;17964;18007;18009;18010;18012;18013;19450;19543;19578;19581
2023,1044;1159,
2024,983,
2025,,2527
2026,,1266
2027,968,
2028,103,
2029,,16042
2030,,8780;9473;11982;12038;14606;15170;16068;16135;16469;18636
2031,1063;1792-1;2213-1;2289-1;2390-3;2469-3,15619;16378;16692;16700;16710;16791;16794;16795;17432;17435;17791;17956;17997;18025;18060;19159;19571
2032,,20043
2033,5288,
2034,,20263
2035,1035;1148;1364;1450;1556,
2036,3854;4170;4252,7101;9349;9756;9883;10272;10753;11306
2037,333;391,
2038,422,
2039,,2058
2040,,2049
2041,,8706;12411;18924
2042,,14151
2043,,7697;11458;12409;12552;12678;12859;14172;18129;19748
2044,3267,
2045,4629;4807,
2046,1382;1495;1571;1664;1786;2290-3;2391-3,13360;15087;15340;16786;17804;17807;18072;18472;19193
2047,1195;1393;1492;1581;1675;1782;1995;2098;2191;2284;2385;2477;2556;2616;2667;2729;2789;2855;2955;3070;3130,
2048,3339;3407,
2049,3930,
2050,814;935,
2051,,3828
2052,356;622;649;1075;1199;1292;1383;1496;1569;1662;1784;2107;2214;2290-1;2391-1,
2053,,4509;9491
2054,,13353;18471;18502
2055,,7902
2056,3487,
2057,1775,
2058,,11561;12966;12967
2059,1636;1885;1957;2454,
2060,1690;1798;1865;1967;2093;2172;2362,
2061,3839,10674;11737;11749
2062,,9042
2063,,13155
2064,3924,
2065,,5317;6469
2066,,16089;16549
2067,,11741
2068,,2055
2069,171;364;431;502,
2070,,11570
2071,,20180
2072,,16090;16151;16155
2073,608;651;728,
2074,,3417
2075,3893;3962;4069,8416;8882;10314;10316;10375;10658
2076,4372,
2077,,9786
2078,2831,
2079,2453,
2080,,19307
2081,,11923;12432;13858;14128;14188;14541;14579;14861;14957;15032;15521;15573;16249;16260;16402;16527;16946;17068;17183;17189;17701;17893;18120;18415;18560;18595;18701;18753;18803;19191;19425
2082,,837;1320
2083,,3489;3493;3496;3571;3573;3856;4572;4585;4598;4815;6172;6754;7220
2084,3364;3585;3911;3963,
2085,3128;3188;3223;3281;3744;3866;3968;4089,7888;11568;11569;11633;12228;12716
2086,4646;4769;4966;5026,
2087,,5054
2088,,15485
2089,,15489
2090,,15231;17798
2091,,1958;9025;9043
2092,,3456
2093,,3466
2094,,4115;5753
2095,,3459;5752
2096,3372,
2097,,1319
2098,357;405;487;568;733;832;882,
2099,,18256
2100,4071,
2101,567;706;811;933;1018;1162;1309;1372;1452;1562;1686,9776;11322;12018;14159;14906;15034
2102,2287;2386;2487;3024;3530,
2103,5027,
2104,5058,
2105,,19485
2106,,7687
2107,,7689
2108,,7680;7690
2109,,15943
2110,3266,12541;12770
2111,4174;4197;4371,
2112,172,
2113,1467;1595;1681;1774;1876;1985;2083;2182;2311;2411,
2114,,16471;19610
2115,,2193;2494
2116,,2529
2117,,2578
2118,,15234
2119,,20042
2120,24;84;146,
2121,400,
2122,321,
2123,335,
2124,1042;1179;1285;1469;1594;1683;1773;1875;1987;2081;2180;2312;2410,
2125,2597,15944;19834;20262;20267;20269;20272
2126,4301;4469;4497,
2127,4157,
2128,,13246
2129,2596,
2130,4021;4068;4101,
2131,2289-4;2390-5;2469-5,
2132,612;655;731-2;1068;1792-6,
2133,,20078
2134,,11394
2135,4373,
2136,,1194
2137,,11966;12000;13604;13760;14003;14334;14863;16503
2138,874,
2139,,20196
2140,4475;4607,
2141,299;425;486;556,
2142,,2575
2143,,2498
2144,,2044
2145,3885;3959;3985;3990;4063,
2146,3536,12976
2147,748;836;918;1014;1173;1300;1379;1587;1693,14604;15806;20282
2148,839,8761;9639
2149,1389,
2150,,5549;6160;6295;6332;6541;6570;6579;6678;6679;6680;6711;6732;6739;6879;7468;7469;8327;8336;10346;10347;10348;10621;10640;11086;11088;11224;11655
2151,,2269;2416;2449;2460;3329;4092
2152,5047,
2153,370,
2154,601,
2155,4461,
2156,,3107
2157,2387;2478;2557;2619;2670;2791;2857,12922;13090;13496;19451;19890;19960
2158,648;726;1194;1391;1490;1579;1673;1783;1968;2106;2189;2286;2382;2476;2553;2618;2731;2856,12423;15089;15102;15103;15108;16728;16804;16805;17443;17448;17494;17931;17932;18077;19120
2159,323;395;508,
2160,,939;1235
2161,,15855
2162,,15859
2163,,15860
2164,,15861
2165,,1236
2166,,12401
2167,,12046
2168,,6183
2169,,7140;9863;11135
2170,,12329
2171,,1989
2172,,12335
2173,,2249;2603
2174,,2600
2175,,2286
2176,,2602
2177,,10602;11913;12108;14007;14222;14465;15586;15594;15645;16016;16069;16129;16154;16156;16172;16301;16434;16445;16497;16580;16586;16632;17085;17093;17280;17339;17700;17756;18359
2178,,17403
2179,5044,
2180,1722;1818;1921;2111;2196;2218,
2181,4645,
2182,4721;4742;4792,
2183,,7619;7821;12879;13699;13705
2184,,2572;2727;2900;4392;4740;6068;8954;9276
2185,5221,
2186,1634,
2187,1525,
2188,,12017;15035
2189,,18119
2190,,15488;15494
2191,,18107
2192,,12342
2193,,19686
2194,,19684
2195,,19446
2196,,1294
2197,,19288
2198,,15260
2199,,16418
2200,,16419
2201,,11988
2202,,14247
2203,,14244
2204,,12536
2205,,17949
2206,,14245
2207,,8418;12266
2208,,11390
2209,,11987
2210,,19537
2211,,8270;8333
2212,,12269;12534
2213,,1293
2214,,15551
2215,,7605
2216,,11385
2217,,17827
2218,,14635;15552;18040
2219,,10344
2220,,16100
2221,,12163;12166;17278
2222,,19025
2223,,12370;12373;12374;12375
2224,,12372
2225,,931;3195;4862
2226,,1241
2227,,1275
2228,,12286
2229,,12292
2230,4181,
2231,588,
2232,4099,3099;5221;7859;8264;8823;10835;10958;11131
2233,,559;579
2234,3409;3459;3638;3687,11868;12303;12360;12890;12992;13241;13477;18944
2235,609;652;729;1065;1792-2;2289-2;2390-2;2469-2,
2236,320;368,
2237,,1137
2238,1642;2005;2115;2162;2267;2357,14124;15038;16613;16678;16972
2239,,291;294
2240,3778,
2241,,2968
2242,4178,
2243,,20014
2244,,10889
2245,,10890
2246,,2051
2247,,14587
2248,,2965;6426;6428;6436;9553
2249,,520
2250,,4204;4208;4217;4249;5008;5009;5038;5045;5047;5064;5065;5068;5970;5971;5997;6236;6250;6862;6864;6904;7282;7285;7318;8283;8287;8321;8516;8519;8520;8546;9806;9844;9849
2251,,6145
2252,,1237;2195;2247
2253,,1524
2254,325;523;566;696;813;932;1016;1161;1310;1453;1472;1599;1658;1762;1867;2009;2185;2282;2369;2533,9723;11318;14275;15269;15276
2255,,8148
2256,,482
2257,,158
2258,,624
2259,,10387
2260,,1309;1346
2261,3571,4473;4591;12362
2262,,1443;2369;5303
2263,,4119;6228;8276;8313
2264,,159;1671
2265,,452;636
2266,,2961;2977
2267,,260;633;1126;20054
2268,,5236;5238;9325
2269,4764;4928,1988;1991;2094;2125;2357;2606;2790;2791;3000;3034;3320;3413;3531;3873;3978;4073;4261;4474;4601;4766;4768;4772;4773;4873;4881;5411;5413;5754;5834;5839;5841;5936;9032;9033
2270,,6855;6858;8275;8311
2271,,7287
2272,,1061
2273,3573,
2274,,1348
2275,,7846;10917;11398;12289;13149
2276,,16388
2277,423;495;573;699;829;911;1023;1135;1356;1440;1549;1644;1749,
2278,5057,
2279,1049,
2280,371,
2281,4173,
2282,,7608;7609;7805;8497;8603;10891;11391;11685;12270;12588;12771
2283,1447;1550;1647;1752;1850;1976;2075;2148;2274;2401,
2284,2793;2898,
2285,,1039
2286,,9939;9957;10477;10502;12001;13902;13936;13981;14127;14238;14261;14349;14428;14591;14652;14683;14860;14872;14969;15043;16056;16120;16142;16166;16230;16231;16263;16360;16395;16403;16444;16466;16479;16559;16775;16840;16852;17191;17308;17331;17742;17905;17917;18095
2287,,18879
2288,,20087
2289,,18467
2290,359;491;579;739;842;1153,10528;10531;14787;14791;15792;15808;15810;15967;15972
2291,607;650;727;1064;1792-3;2213-2,
2292,3939;3994;4046;4073;4131,
2293,,18528
2294,,13291;18887
2295,,2372
2296,,1926
2297,1548;1700;1767;1856;1991;2063;2159;2266;2367;2484,
2298,,6725;6726
2299,2261;2364;2481,
2300,,19215
2301,2485,
2302,,1243
2303,,18104
2304,322,
2305,4183,6431;11353;11445
2306,396,
2307,4931;4964;5185;5285,139;174;257;439;454;478;549;638;673;878;889;922;1070;1184;1539;20052
2308,352;505-2;569;708;718;815;936;1022;1167;1315,
2309,1363;1446;1552;1645;1750,
2310,,12782;13701;13806;15256;18542;18555;19942;19967
2311,1456;1564;1635,15578
2312,,15796;17107;18873
2313,492;580;741;844;927;1007;1177;1286;1465;1593;1682;1772;1800;1871;1880;1982;2079;2094;2164;2179;2269;2309;2354;2409,
2314,,13958;13963
2315,,18676
2316,,3181;6178
2317,,968;969
2318,342;420;497;575;700,
2319,,8359;9594;10590;10687
2320,4375;4473;4501,
2321,616,
2322,358;490;578;738;841;1041;1151;1299;1378;1474;1588;1692,
2323,302;798;853;910;929;1010;1127;1273;1361;1449;1475;1557;1651;1754;1844;1970;2068;2151;2279;2400,
