GLOB SHIP ID,GZM SHIP IDS,BGB SHIPVOYAGES
2324,3216,12501;12502;12503;13212
2325,3169;3240,
2326,,3172
2327,,2384
2328,,2574
2329,331;524;851;930;1008;1181;1289,
2330,,8712
2331,,1043
2332,,20216
2333,,242
2334,1087,
2335,3576,7844;11708;12400;14078;15066
2336,,11644
2337,1306;1381;1494;1570;1663;1785;2108;2474;2958,15088;15191;16208;16387;16799;17434;17437;17439;17441;17492;17806;18005;18006;19465;19958
2338,2021;2127;2306;2405,
2339,,3845;3851;6075;6077;6079;7030
2340,,431
2341,1738;1940;2260;2338;2458;3170;3316,
2342,,145;266;5158
2343,304,
2344,629;630;849;926;1006;1180;1288;1466;1592;1679;1768;1873;1983;2080;2178;2310;2414,14903;18145;18148
2345,,4788
2346,332;526;614;656;658;731-3;732;850;931;1009;1070;1178;1305;1380;1493,
2347,551,
2348,,514
2349,,18902
2350,,13276;18933
2351,,11753
2352,1390,
2353,4496,5502;20229
2354,1154,
2355,,1042
2356,,1077
2357,,900;903;905;1075;1087
2358,,4403;4478;4496;4750;4782;5366;5496;5560;5829;7175;7406
2359,,8786;8789;9887;11959;15710;16202;16694;16705;16707;17797;19576
2360,3279;3365;3484;3526;3584;3695;3864;3875;3940;3983;4105,
2361,1879;2095;2163;2268;2351,16962;16965;18629
2362,,11645
2363,,2204
2364,,2356
2365,,8904
2366,5060,
2367,,1953;2110;4887;5159;5162
2368,755,
2369,928;1011,
2370,,450;451;634
2371,1394;1460,16352
2372,,14084;14696;15540;15953;16317;16328;16920;17271
2373,1833,
2374,610;653;731-1;1067;1792-4;2289-3;2390-4;2469-4,
2375,,8633;10821;19463
2376,,834;1032;1033
2377,,9875;9884;10456;14628;14631;15080;15135;15137;15138;15141;15206;15208;15491;16770;17426;17430;17485;17794;17953;17954;17955;17957;17958;17994;17998;18001;19115;19161;19448;19573
2378,,16446
2379,,5950
2380,,13501
2381,4638,
2382,3083;3129;3189;3221;3280;3366;3528;3594;3869;3913,
2383,,10522;10628
2384,,8944
2385,1468;1596;1680;1874;1986;2082;2181;2315;2413,
2386,,11677
2387,,1938
2388,4171,
2389,3794;4338,4767;5125;7434;8855;11388;11752
2390,341,
2391,2745;3719,
2392,3696,
2393,3929,
2394,,13093
2395,303;528;600;820;998;1171;1249;1395;1471;1597;1657;1761,
2396,,606;686;690;692;1128;1130;1257;1995;2466;2471;2703;2844;3062;3121;3127;3175;3345;5111;9079;9087;9365;9395;9397;20199
2397,,6400
2398,5056,
2399,,13282;18099;18100
2400,4291;4376;4442;4558;4622;4700;4767;4794,
2401,82,
2402,4498,
2403,4470,4432;4480;4779;6619;6763;7232
2404,,2867
2405,3789,12540
2406,3598,
2407,3269,
2408,,11298
2409,4337,
2410,,3317
2411,3923;4167;4244;4290;4336;4369;4410;4441;4467,8017;8447
2412,624;660;716;1072;1197;1295;1385;1498;1574;1669;1790;2003;2101;2211;2293;2394;2472,
2413,,9188;9189;9800;9832;9926;10203;10820;10852
2414,743;840;1152;1523,
2415,,720;4868
2416,,3135
2417,,8501
2418,,10368
2419,1157,
2420,,784
2421,,9921;9937;10450;12070;13622;14021;14340;14537;14550;14552;14747;14995;15005;15013;16215;16216;16217;16371;16515;16538;16590;16591;16670;16974;17014;17079;17099;17100;17391;17419
2422,,7437
2423,,440;701
2424,,18028
2425,,10929;11132;13294
2426,1678;1770;1870;1981;2077;2176;2308,
2427,,18496
2428,1637;1737,
2429,4414;4468,
2430,,2149
2431,,11546
2432,,1395;2024
2433,2956;3006,8730;10900;11365;11494;11533;13234;13239;13474;13475;13630;13643;13700;13702;17830;18534;18540;18937;19708;19841
2434,,1948;1949;8981
2435,,3023;3300;3529;6517;9284
2436,3217,11499;12168;12777;17852
2437,,12611;13141;13157;13222;13253;13361;19693;19856
2438,3728;3795;3812,7367;7834;8405;10303;11386;11747;11757;11774
2439,,7639;7823
2440,2536;2598,20268
2441,,1232;1238
2442,1572,
2443,,7643;11387;11430;15841;18754
2444,592;800;896;960,
2445,553;806;921;1005;1176;1290,10536;11717;12009;12010;14240;14923;14961;16846;16848
2446,,7603;7614;7800;7813;10894;12546;13421
2447,1959;2088;2168;2300;2363,
2448,1598,
2449,4612;4677;4719;4765;4791;5074;5156;5186;5324,
2450,,4112;7268;7269;7271
2451,1071,
2452,2126,
2453,,1165
2454,4011,9588
2455,,9134;15667;16132;16685;16932;17784;18185
2456,1667;1788;2208;2291;2390-1;2469-1,
2457,324;397,
2458,,4087
2459,,12514;12516;13214
2460,1360;1443;1554;1654;1759;1847;1974;2076;2153;2273;2402,
2461,499,
2462,,18696
2463,,20230
2464,,18938
2465,,18935
2466,,20194
2467,,5786
2468,,1316
2469,,1306;20246
2470,799;885;1146;1268,
2471,2621;2959;3020;3068;3531;3596,
2472,4417,4443
2473,,531
2474,,319;320;738;2234;2370;3132;4857;4866;5520;6064;6976;6978;8606;8947;9478;9815;10732;11256
2475,,1692
2476,,6071
2477,,19283
2478,,402
2479,,533
2480,,2544
2481,,1297
2482,,1313
2483,,940;962;1540;3425;3695
2484,,1249;3874
2485,,9479
2486,,1353
2487,,15295
2488,,1547
2489,,2604
2490,,731;739;756;759;785;930;936;1045;1047;1213;1245;1334;1340;1581;1963;2246;2256;20045
2491,,945;1544
2492,,2284
2493,,1576
2494,,774
2495,,1176;1268;1296;1336;1553;1567;2330;20278
2496,,1335
2497,,19282
2498,,1343
2499,,11743
2500,,932;1375
2501,1958;2456;2534,
2502,,20270
2503,1832;2184;2281;2368,
2504,,1380
2505,5257,
2506,,14989;17154;17160;18036;18042;18532;18806
2507,,19915
2508,,2141
2509,339,
2510,,716
2511,5220,
2512,,170
2513,,19585
2514,,20080;20081
2515,,8582
2516,5291,
2517,4586;4621;4648;4682;4766;4793;4823;4878;4958;4992;5023,
2518,,581;873;1548;2087;2366;2368;2377;2378;2380;2415;2441;2612;2617;2619;2620;2621;2623;2792;2793;2796;3001;3016;3035;3045;3046;3051;3111;3321;3324;3326;3328;3419;3420;3422;3426;3431;3436;3532;3537;3564;3692;3818;3852;3854;3860;3866;3869;3870;3871;3872;3947;3949;3951;3952;3953;4070;4071;4072;4209;4393;4394;4395;4396;4404;4405;4406;4472;4746;4749;4753;4759;4760;4861;4876;4929;4932;5059;5067;5116;5121;5701;5703;5704;5707;6017;6021;6022;6023;6024;6030;6032;6206;8943;8982;8983;8985;8987;8988;8998;9010;9014;9016;9329;9333;9334;9335;9337;9338;9340;9343;20011
2519,559,
2520,619;647;725;1202;2142;2272,
2521,4803,
2522,1858;1963;2085,
2523,984,
2524,,16091
2525,796;888;1143;1269,
2526,343;369;416-1;503-1;577-1;703;826;914-2,
2527,1032;1137;1272;1366;1698;1765;1855;1990;2062;2158;2265;2365;2483,
2528,,4109;5252;7312;7316;8269;8273;8274;8280;8312;8314;8316;8511;8538;9928;10207;10209;10248;10253;10630;11333;11335;11408;11413;11415;11418;11419;11658
2529,,19842
2530,,7883;11637
2531,,2107
2532,,2137
2533,,9332
2534,1665;1787,
2535,4245;4293;4374;4415;4472;4500;5025,
2536,2019;2125;2304;2404;2496;2561;2797,
2537,560,
2538,,15610
2539,,3565
2540,,4083
2541,,1285
2542,,3173;20188
2543,,4567
2544,,4082
2545,,1307
2546,,13428
2547,2538,
2548,,9831;11407;11648
2549,,10291;10631
2550,485,
2551,,8729;13989;14030;14031;14412;14605
2552,,18439
2553,2762,
2554,,11738;11748
2555,1029;1140;1271;1358;1442;1527,
2556,,20044
2557,,1282;2428
2558,,6167
2559,,16811;20026
2560,,13238;13633;15251;18049;18055;18056;18936;19222;19617
2561,4370;4412;4448,
2562,1520,
2563,,2409
2564,,361;1067
2565,,13256;13537
2566,999;1134;1340;1461;1524,11981;14884
2567,,8149;10144
2568,3401;3517;3603;3683,11171;11889;13411
2569,621,
2570,,1407
2571,,11462;11887;11897;12138;12742
2572,5030,5042
2573,,20275
2574,1463;1526;1633,14116
2575,362;1842;1969;2074;2145,
2576,,5702
2577,,12354
2578,,5599
2579,847,
2580,,15309
2581,,15308
2582,597,
2583,561-1;890;1277;1362,
2584,,7606;7803;12169;12589
2585,,5055
2586,,2876;3136
2587,3411,
2588,4449,2969;3259;3264;3694;5137;5965;5967;5995;6251;6455;6760;6766;6825;6993;7228;8498
2589,,16406
2590,,11767
2591,,20013
2592,,13429;13478
2593,3428,
2594,5289,
2595,,1161
2596,23;114;182,
2597,,9709
2598,2457,
2599,,19935;19945;19968
2600,,18546
2601,,19933
2602,,14011
2603,,15804
2604,,16036
2605,,20236
2606,,10906
2607,,19494
2608,,14784
2609,,14821;16436
2610,,14076
2611,,10538
2612,,13466
2613,,15963
2614,,16431
2615,,14823
2616,,12293
2617,,18695
2618,,13468
2619,,19612
2620,,13237
2621,,16435
2622,,12808;17171;19501
2623,,11734
2624,,8854
2625,,10541
2626,,19931
2627,,16437;16971
2628,,10526
2629,,14795
2630,,19489;19502
2631,,19226;19498
2632,,5800
2633,,13635
2634,,18069
2635,,14149
2636,,6981
2637,,18643
2638,,13467
2639,,19611
2640,,5983
2641,,7877
2642,,18054;19604
2643,,19225
2644,,8768
2645,,12011;13999;14009
2646,,13154
2647,,13638
2648,,10537
2649,,15960
2650,,16961
2651,,19218
2652,,993
2653,,14268
2654,,13631
2655,,13473
2656,,12284
2657,,19943
2658,,20060
2659,,19220
2660,,10540;16968
2661,,19613
2662,,13471
2663,,14785
2664,,15579
2665,,19495
2666,,14798
2667,,19946
2668,,18547
2669,,18541
2670,,18548
2671,,13636
2672,,18067
2673,,19953
2674,,19944
2675,,9302;10034
2676,,19586;15224;15379;16384;16768;16796;17489;18043;19468;19893
2677,,15230;15629;15630;16206;16766;17487;17493;17534;18052;18071
2678,5290,
2679,,1183;1185;1229;1299;2264;2393;2403;2525
2680,,1315
2681,2998;3408,12341;12595;19687;19838;19839
2682,625;661;717;1073;1198;1294;1386;1499,
2683,484,
2684,4904,
2685,,2564
2686,,2431
2687,,8020
2688,1370,
2689,,20157
2690,361,
2691,1699;1766;1857;1989;2061;2157;2264;2356;2366;2482;2673,
2692,1027;1144;1270;1357;1441;1547;1553;1648;1756;1845;1972;2071;2147;2275;2396,17177
2693,,2371
2694,1801;1878;2097;2166;2270;2353,19934
2695,3231,
2696,,15180;15181
2697,,2147
2698,,1406;1763
2699,,5820
2700,,4951
2701,1480,
2702,42;92;211,
2703,372,
2704,347;416-3;503-3;577-3;704;827;914-3,
2705,3332,
2706,338;985;1365;1546,
2707,348;498;574;701,
2708,,1112;1127;1367;1371;1373;1717;1718;1992;1994;2127;2130;3347;3349;2465;2470;2474;2481;2642;2644;2843;2849;3060;3063;3064;3114;3120;3126;3174;4930;5122;9078;9083;9086;9363;9374;20198
2709,4743,3412;3944;4470;4471;4879
2710,1649;1755;1846;1975;2070;2149;2277;2398,18758
2711,,1388;1381;1416;2376;2395;3270;3272;3288;5874;6875;7317;7674;20159;20162;20163
2712,,10685
2713,5217,
2714,206;258;363;428;522;594;691;866;994;1149;1247;1336,
2715,3637;3788;3816;3880,7598;7627;7793;10878;10907;11172;11375;11527;11539;11697;11888
2716,,3955
2717,3171;3519;3633;3682,12762
2718,,2205;2206;2207
2719,3185,7797;11500;19829
2720,3529;3597,
2721,561-2;797;886,
2722,,9922;10476;14640;14663;14699;14701;14703;14744;14750;15376;15500;16717;16800;16838;18367
2723,,8158;13543
2724,3416;3494,
2725,,7837;8300;8380;9198;10273;10693
2726,,3315
2727,,18526
2728,,2283
2729,,2335
2730,,20150
2731,,1430
2732,,1419;1420;5130
2733,,4362
2734,,2563
2735,,893;897
2736,2676;2720;2836;2873;2949;2985,13843;13867;15157;15215;15939;15941;18662;19079;19207;19345;19595;19826
2737,3838,11509;14583;18916
2738,1301;1396;1470;1566;1659;1763;1866;2008;2056;2186;2283,
2739,,2050
2740,,4991
2741,301;330;527;816;937;1020;1166,
2742,,13103;13107;13430;18270
2743,1448;1551;1646;1751;1843;1977,
2744,,2134
2745,,255
2746,5292,
2747,,9621
2748,,813;989;1012;1207;1365;1959;1983;2800;2810;3019;3404;3415;9029;9066
2749,2459;2542,17157;17766;18058;18059;19603;19608
2750,,11721;11733;13703
2751,,13260
2752,1942;2753,
2753,,13159;15814;17149;17206;17713;17841;19426;19519;19710;19855
2754,5059,
2755,,8725
2756,,15002
2757,,20235
2758,,2579
2759,,1095
2760,,15065
2761,,1761
2762,,19289
2763,,19286
2764,,15183
2765,,20259
2766,,6376
2767,,8642
2768,,19310
2769,,20257
2770,,20260
2771,,1300;1385
2772,,1303
2773,,926;1104;1253;1936;3128;3907;3909;3912
2774,,442;445;630;1270;1392
2775,,364
2776,4096;4169;4416,
2777,1462;1632;1886;2455;2999;3406;3461;3520,
2778,,2109
2779,1111,
2780,3527;3532,7886;7945;8550;8558;10860;13087
2781,1291;1350;1479;1600;1615,
2782,,20058
2783,884;1024;1132;1266,
2784,,13637
2785,,1170;1173;2337;2340
2786,3338;3402,
2787,,3410;4044
2788,,538;762;806;807;1093
2789,3792,
2790,,12757
2791,611;654;730;1066;1666;1792-5,
2792,,9242
2793,,16346
2794,,14476
2795,,15620
2796,,19696;19858
2797,1771;1872;1984;2078;2177;2314;2408,
2798,,14573
2799,4168;4182;4246;4292,5540;5813;6042;6158;6419;9846
2800,,1345;1350;2250;2418;2433;2486;2545;2556
2801,,9603;12072
2802,889;1138;1314;1376;1458;1565,
2803,3429,
2804,1112,
2805,3873,
2806,830;913;1028;1141;1274,
2807,,2238;2295;2317
2808,623;715;1074;1196;1293;1384;1497;1573;1668;1789;2001;2099;2210;2292;2393;2471,
2809,,5005
2810,,149;270
2811,,12602;12613;12615;12616;13236;13704;13706;13708;13709;19695
2812,,11422
2813,,2581
2814,,1177;1188;2265;19281
2815,,1328;2203
2816,,5480
2817,1312,
2818,,20244
2819,404;493;581;740;843;883;1158;1303;1369;1567;1701;1835,
2820,1560;1696,
2821,1860;1965;2086;2297;2359,
2822,,8679
2823,1113,
2824,745;846,
2825,891,
2826,,333;591;1566;1708;1961;1985;2402;2461;3077;3102;4898;4910;4920;5107
2827,,261;702
2828,4179;4248,
2829,,9803
2830,4020;4080;4160;4243;4265;4312;4355,6316;6660;6668;6671;6936;6954;7280;7429;7969;7971;7972;8286;8299;8339;9237;9647;9648;9706;10002;10109;10265;10268;10395;10600;10692;10695;11226
2831,3413,
2832,4455,
2833,56;98;144;209;229;379;513;639,
2834,,13646;14075;19224;19363;19487;19496;19497
2835,,151;154;157;162;295;515;517;518;519;524;685;688;691;817;819;820;955;957;964;1018;1019;1110;1117;1119;1120;1121;1122;1256;1259;1262;1369;1719;1932;5304;6223;9255
2836,,441;446;629;631;695
2837,,17518
2838,,9227;10048
2839,,895;913
2840,351;401;505-3;571,
2841,,212;1080;3028;3306;6176;8971;9319
2842,,15839
2843,3427,
2844,3222;3283;3367;3486,
2845,1652;1757;1848;1978;2072;2152;2276;2397,
2846,4413,
2847,,1801
2848,4494;4530;4701;4720;4768;4796,
2849,,2345
2850,,1843
2851,,1327
2852,818;938;1021;1168,15382
2853,,18537;18543
2854,1302,
2855,3403,
2856,419;496;887;1034;1139;1279,
2857,344,
